lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWindow.m187"CompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb8ac56c616f7b841^263772c616f7b841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWindow.m0000000000000000^4055"CompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6036a265-66dd-46f9-b5e4-f8e8e6b27567 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/DerivedSources/i386 -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/DerivedSources -F/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4j/vhzmtzsj2l93603qxw3hpdf00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-frddmpnhwrdaicecdbehrrvxlxly/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWindow.d --serialize-diagnostics /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWindow.dia -c /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWindow.m -o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWindow.o36"2038DA84-EC0F-40B7-AFDE-E24969899F49-
b754F84D0-DE10-4E3F-8BD5-D85BCA1992DA

CCompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWindowProxy.o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418846406.098318
e418846406.350846
r1
xCompileC
xbuild/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWindowProxy.m
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWindowProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIView.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiThreading.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiPublicAPI.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiEvaluator.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollContext.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiCore.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/Ti.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiBase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollCallback.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollObject.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiAnimation.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiPoint.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDimension.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiColor.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/ListenerEntry.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiModule.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUtils.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/WebFont.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiFile.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBuffer.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBlob.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/LayoutConstraint.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiGradient.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiWindowProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiViewProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiRect.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiViewTemplate.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiTab.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiTabGroup.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiViewController.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiControllerProtocols.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollBridge.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/Bridge.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/Webcolor.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIViewProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/ImageLoader.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiComplexValue.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiApp.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiHost.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiStylesheet.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/XHRBridge.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiRootViewController.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiLayoutQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWindowProxy.m197"CompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler554c19c616f7b841^18d259c616f7b841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^4085"CompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6036a265-66dd-46f9-b5e4-f8e8e6b27567 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/DerivedSources/i386 -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/DerivedSources -F/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4j/vhzmtzsj2l93603qxw3hpdf00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-frddmpnhwrdaicecdbehrrvxlxly/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWindowProxy.d --serialize-diagnostics /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWindowProxy.dia -c /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWindowProxy.m -o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWindowProxy.o36"BE9D0217-1258-4CB1-A6F9-0F7857B9DFF6-
b754F84D0-DE10-4E3F-8BD5-D85BCA1992DA

CCompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIiOSAdView.o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418846412.717142
e418846412.861925
r1
xCompileC
xbuild/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIiOSAdView.m
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIiOSAdView.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIView.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiThreading.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiPublicAPI.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiEvaluator.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollContext.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiCore.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/Ti.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiBase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollCallback.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollObject.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiAnimation.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiPoint.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDimension.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiColor.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/ListenerEntry.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiModule.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUtils.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/WebFont.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiFile.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBuffer.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBlob.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/LayoutConstraint.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiGradient.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIViewProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiViewProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiRect.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiViewTemplate.h
o/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIiOSAdView.m:45:71: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];
o                                                                             ^
oIn file included from /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIiOSAdView.m:10:
oIn file included from /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIiOSAdView.h:14:
